#0 building with "desktop-linux" instance using docker driver

#1 [coindrafts internal] load build definition from Dockerfile
#1 transferring dockerfile: 689B 0.0s done
#1 DONE 0.0s

#2 [coindrafts internal] load metadata for docker.io/library/rust:1.86-slim
#2 ...

#3 [coindrafts auth] library/rust:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [coindrafts internal] load metadata for docker.io/library/rust:1.86-slim
#2 DONE 1.8s

#4 [coindrafts internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [coindrafts 1/7] FROM docker.io/library/rust:1.86-slim@sha256:57d415bbd61ce11e2d5f73de068103c7bd9f3188dc132c97cef4a8f62989e944
#5 DONE 0.0s

#6 [coindrafts 2/7] RUN apt-get update && apt-get install -y     pkg-config     protobuf-compiler     clang     make
#6 CACHED

#7 [coindrafts 5/7] RUN apt-get install -y curl
#7 CACHED

#8 [coindrafts 6/7] RUN curl https://raw.githubusercontent.com/creationix/nvm/v0.40.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install lts/krypton     && npm install -g pnpm
#8 CACHED

#9 [coindrafts 3/7] RUN cargo install --locked linera-service@0.15.5 linera-storage-service@0.15.5
#9 CACHED

#10 [coindrafts 4/7] RUN rustup target add wasm32-unknown-unknown
#10 CACHED

#11 [coindrafts 7/7] WORKDIR /build
#11 CACHED

#12 [coindrafts] exporting to image
#12 exporting layers done
#12 writing image sha256:dadc05e1379d66f1b4ccdb469fb346c814b3a5ba6d2b08d573892a5eb69bf9ac done
#12 naming to docker.io/library/coindrafts-lin-coindrafts done
#12 DONE 0.0s
 Network coindrafts-lin_default  Creating
 Network coindrafts-lin_default  Created
 Container coindrafts-lin-coindrafts-1  Creating
 Container coindrafts-lin-coindrafts-1  Created
Attaching to coindrafts-1
coindrafts-1  | Starting CoinDrafts Linera Application...
coindrafts-1  | 2025-11-30T12:10:35.097648Z  INFO linera: You may append the following script to your `~/.bash_profile` or `source` it when needed.
coindrafts-1  | 2025-11-30T12:10:35.097808Z  INFO linera: This will install several functions to facilitate testing with a local Linera network
coindrafts-1  | export LINERA_WALLET="/tmp/.tmpoDWnkn/wallet_0.json"
coindrafts-1  | export LINERA_KEYSTORE="/tmp/.tmpoDWnkn/keystore_0.json"
coindrafts-1  | export LINERA_STORAGE="rocksdb:/tmp/.tmpoDWnkn/client_0.db"
coindrafts-1  | 
coindrafts-1  | [2m2025-11-30T12:10:35.201897Z[0m [32m INFO[0m [2mlinera_storage_server[0m[2m:[0m Starting linera_storage_service on endpoint=127.0.0.1:43585
coindrafts-1  | OTLP export requires the 'opentelemetry' feature to be enabled! Falling back to default tracing initialization.
coindrafts-1  | 2025-11-30T12:10:36.499502Z  INFO linera_server: Wrote server config server_0.json
coindrafts-1  | 2025-11-30T12:10:36.501220Z  INFO linera_server: Wrote committee config committee.json
coindrafts-1  | 2025-11-30T12:10:36.635163Z DEBUG linera: Initializing storage using configuration: rocksdb:/tmp/.tmpoDWnkn/client_0.db:spawn_blocking:table_linera
coindrafts-1  | 2025-11-30T12:10:37.020861Z  INFO linera: Genesis config created in 417 ms
coindrafts-1  | 2025-11-30T12:10:37.292661Z  INFO linera: Namespace table_default_server_0_db was initialized in 194 ms
coindrafts-1  | OTLP export requires the 'opentelemetry' feature to be enabled! Falling back to default tracing initialization.
coindrafts-1  | 2025-11-30T12:10:37.520142Z  WARN linera_service::cli_wrappers::local_net: Waiting for validator proxy 0 to start
coindrafts-1  | 2025-11-30T12:10:37.572866Z  INFO GrpcProxy::run{public_address=0.0.0.0:13001 internal_address=0.0.0.0:10001 metrics_address=0.0.0.0:12001}: linera_proxy::grpc: Starting proxy
